Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GP, G, A, +/-, PIM, PPG, PPA, SHG, SHA, GWG, FOW, FOL, HAT, SOG, HIT, BLK, FPTS
Jaden Schwartz, O, Sea, LW- RW, FA, Wsh, W 5-2, 1, 1, 3, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 5, 1, 1, 9.15
Mitchell Marner, Healthy, Tor, RW, OXP, @NYI, W 3-0, 1, 2, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 4, 0, 0, 7.5
Artemi Panarin, O, NYR, LW, HERB, Buf, W 5-4, 1, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 6.65
Rasmus Dahlin, Healthy, Buf, D, NBUS, @NYR, L 4-5, 1, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 6.4
Anthony Cirelli, Healthy, TB, C, FA, Min, W 5-4, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 5, 11, 0, 5, 2, 3, 6.3
Ryan McDonagh, Healthy, TB, D, FA, Min, W 5-4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7, 5.7
Brandon Hagel, Healthy, TB, LW- RW, FA, Min, W 5-4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 3, 5.6
Jake Muzzin, Healthy, Tor, D, FA, @NYI, W 3-0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 2, 5.45
Matthew Tkachuk, Healthy, Cgy, LW- RW, CLB, @Bos, W 4-0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 5.4
Marcus Foligno, Healthy, Min, LW- RW, OXP, @TB, L 4-5, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 6, 1, 5.3
Ryan Lindgren, O, NYR, D, FA, Buf, W 5-4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 1, 5.3
Adam Fox, DTD, NYR, D, SALT, Buf, W 5-4, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 5.25
Tom Wilson, Healthy, Wsh, RW, ME, @Sea, L 2-5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 4, 0, 5.2
Calle Jarnkrok, Healthy, Cgy, C- RW, FA, @Bos, W 4-0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 5, 2, 0, 1, 1, 1, 5.2
Tage Thompson, Healthy, Buf, C, FA, @NYR, L 4-5, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 6, 3, 0, 2, 2, 0, 5.1
Kevin Fiala, Healthy, Min, C- LW- RW, BBS, @TB, L 4-5, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4.8
Noah Hanifin, Healthy, Cgy, D, SALT, @Bos, W 4-0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 4.8
Adam Larsson, Healthy, Sea, D, LKR, Wsh, W 5-2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 1, 4.8
Johnny Gaudreau, Healthy, Cgy, LW, BOWS, @Bos, W 4-0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 4.7
Ryan Reaves, Healthy, NYR, RW, FA, Buf, W 5-4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 1, 4.7
Rasmus Andersson, Healthy, Cgy, D, ME, @Bos, W 4-0, 1, 0, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 4.6
Clayton Keller, IR, Ari, C- LW- RW, FA, @LA, W 2-1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 3, 0, 2, 0, 1, 4.5
Chris Kreider, DTD, NYR, LW- RW, NBUS, Buf, W 5-4, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 4.2
Mark Pysyk, Healthy, Buf, D, FA, @NYR, L 4-5, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 4.2
Mikael Backlund, Healthy, Cgy, C, FA, @Bos, W 4-0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 11, 9, 0, 4, 0, 2, 4.1
Carson Soucy, Healthy, Sea, D, FA, Wsh, W 5-2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4.1
Jacob Trouba, O, NYR, D, BBS, Buf, W 5-4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 4.0
Brendan Lemieux, Healthy, LA, LW- RW, FA, Ari, L 1-2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 1, 4.0
Alex Goligoski, Healthy, Min, D, FA, @TB, L 4-5, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3.95
Brandon Tanev, IR, Sea, LW- RW, LKR, Wsh, W 5-2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 3.9
Juuso Valimaki, Healthy, Cgy, D, FA, @Bos, W 4-0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3.7
Andrew Mangiapane, Healthy, Cgy, LW- RW, FA, @Bos, W 4-0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3.6
Joel Eriksson Ek, Healthy, Min, C, OXP, @TB, L 4-5, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 13, 9, 0, 4, 1, 0, 3.6
Kyle Capobianco, Healthy, Ari, D, FA, @LA, W 2-1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3.6
Elias Lindholm, Healthy, Cgy, RW- C, CLB, @Bos, W 4-0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 5, 12, 0, 1, 4, 0, 3.6
Yanni Gourde, Healthy, Sea, LW- C, FA, Wsh, W 5-2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 4, 12, 0, 1, 0, 1, 3.6
Travis Boyd, Healthy, Ari, C- RW, FA, @LA, W 2-1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 4, 12, 0, 2, 1, 0, 3.5
Ilya Lyubushkin, Healthy, Tor, D, FA, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 3.5
"KAndre Miller", Healthy, NYR, D, FA, Buf, W 5-4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3.4
Zemgus Girgensons, Healthy, Buf, C- LW, FA, @NYR, L 4-5, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 10, 5, 0, 2, 3, 0, 3.35
Brandon Duhaime, Healthy, Min, RW, FA, @TB, L 4-5, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 3.3
Alex Barre-Boulet, Healthy, TB, C- LW, FA, Min, W 5-4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 3.1
Zdeno Chara, DTD, NYI, D, FA, Tor, L 0-3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 3.1
Matt Dumba, DTD, Min, D, DINK, @TB, L 4-5, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3.05
Alex Ovechkin, DTD, Wsh, LW, BOWS, @Sea, L 2-5, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 0, 3.0
Jared McCann, Healthy, Sea, LW- C, FA, Wsh, W 5-2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 6, 7, 0, 3, 1, 0, 3.0
Erik Gustafsson, Healthy, Chi, D, FA, @Van, W 1-0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3.0
Nick Ritchie, O, Ari, LW, FA, @LA, W 2-1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 3.0
Seth Jones, Healthy, Chi, D, CLB, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 2.9
Ondrej Kase, IR, Tor, RW, FA, @NYI, W 3-0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 2.9
Dillon Dube, Healthy, Cgy, C- LW, FA, @Bos, W 4-0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2.85
Steven Stamkos, Healthy, TB, C- RW, BOWS, Min, W 5-4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 8, 9, 0, 0, 3, 0, 2.8
Mikhail Sergachev, Healthy, TB, D, SALT, Min, W 5-4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2.8
Shayne Gostisbehere, Healthy, Ari, D, FA, @LA, W 2-1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2.8
Barclay Goodrow, Healthy, NYR, RW- C- LW, FA, Buf, W 5-4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 6, 0, 2, 2, 0, 2.8
Travis Hamonic, Healthy, Ott, D, FA, --, --, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 2.8
Dmitry Kulikov, Healthy, Min, D, FA, @TB, L 4-5, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2.8
Jordie Benn, Healthy, Min, D, FA, @TB, L 4-5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2.8
Michael Bunting, O, Tor, LW, BOWS, @NYI, W 3-0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2.7
Morgan Geekie, Healthy, Sea, C, FA, Wsh, W 5-2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 6, 2, 0, 0, 0, 0, 2.65
David Kampf, Healthy, Tor, RW- C, FA, @NYI, W 3-0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 3, 0, 3, 0, 0, 2.6
Kaapo Kakko, Healthy, NYR, RW, FA, Buf, W 5-4, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 2.5
Colin Blackwell, Healthy, Tor, C, FA, @NYI, W 3-0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 2.5
Victor Hedman, Healthy, TB, D, NBUS, Min, W 5-4, 1, 0, 1, -2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 3, 1, 2.45
Dmitry Orlov, Healthy, Wsh, D, ME, @Sea, L 2-5, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2.4
Mike Reilly, Healthy, Bos, D, FA, Cgy, L 0-4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 2.4
Cal Foote, Healthy, TB, D, FA, Min, W 5-4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2.4
Dylan Strome, Healthy, Chi, C- RW, FA, @Van, W 1-0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 2.3
Pat Maroon, Healthy, TB, LW, FA, Min, W 5-4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2.2
Blake Lizotte, Healthy, LA, C, FA, Ari, L 1-2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 5, 2, 0, 0, 2, 0, 2.2
Victor Olofsson, Healthy, Buf, RW, FA, @NYR, L 4-5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2.1
Anthony Beauvillier, DTD, NYI, LW- RW, FA, Tor, L 0-3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2.1
Alexander Edler, O, LA, D, FA, Ari, L 1-2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 2.1
Vinnie Hinostroza, Healthy, Buf, RW, FA, @NYR, L 4-5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2.1
Ondrej Palat, Healthy, TB, LW, FA, Min, W 5-4, 1, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2.05
Kyle Okposo, O, Buf, RW, FA, @NYR, L 4-5, 1, 0, 1, -1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 2.05
Evgeny Kuznetsov, Healthy, Wsh, C, HERB, @Sea, L 2-5, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 14, 9, 0, 2, 0, 0, 2.0
Mats Zuccarello, DTD, Min, RW- LW, DINK, @TB, L 4-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 3, 2.0
Filip Chytil, Healthy, NYR, RW- C, FA, Buf, W 5-4, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 5, 6, 0, 5, 1, 0, 2.0
Milan Lucic, Healthy, Cgy, LW, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 1.9
John Hayden, Healthy, Buf, RW- C, FA, @NYR, L 4-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 1, 1.9
Ryan Strome, Healthy, NYR, C, FA, Buf, W 5-4, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 3, 7, 0, 1, 1, 0, 1.8
Jordan Greenway, Healthy, Min, LW, FA, @TB, L 4-5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 3, 2, 1, 1.8
Tyler Myers, Healthy, Van, D, FA, Chi, L 0-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 1.7
Kirill Kaprizov, Healthy, Min, LW, CLB, @TB, L 4-5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1.7
Noah Dobson, Healthy, NYI, D, DINK, Tor, L 0-3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1.7
Andy Andreoff, Healthy, NYI, LW, FA, Tor, L 0-3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 1.7
Bo Horvat, DTD, Van, C, BBS, Chi, L 0-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 15, 8, 0, 3, 2, 1, 1.6
Jonas Brodin, Healthy, Min, D, FA, @TB, L 4-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1.6
Justin Holl, Healthy, Tor, D, FA, @NYI, W 3-0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1.6
Rasmus Sandin, IR, Tor, D, FA, @NYI, W 3-0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1.6
Rasmus Asplund, Healthy, Buf, C- LW, FA, @NYR, L 4-5, 1, 1, 0, -2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1.6
Brandon Carlo, Healthy, Bos, D, FA, Cgy, L 0-4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 1.6
Jeremy Lauzon, DTD, Nsh, D, FA, --, --, 1, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 1.6
Jujhar Khaira, IR, Chi, LW- RW, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 4, 0, 1.6
Erik Haula, Healthy, Bos, LW- C, BOWS, Cgy, L 0-4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 4, 1, 1.6
Jakub Zboril, IR, Bos, D, FA, Cgy, L 0-4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1.6
Mika Zibanejad, DTD, NYR, C, ME, Buf, W 5-4, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 6, 5, 0, 1, 1, 0, 1.5
Jakob Chychrun, O, Ari, D, FA, @LA, W 2-1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1.5
Jamie Oleksiak, Healthy, Sea, D, FA, Wsh, W 5-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 1.5
Timothy Liljegren, Healthy, Tor, D, BBS, @NYI, W 3-0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1.5
Julien Gauthier, Healthy, NYR, RW, FA, Buf, W 5-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 1.5
Corey Perry, Healthy, TB, RW, FA, Min, W 5-4, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1.4
Matt Roy, Healthy, LA, D, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1.4
Dominik Kubalik, Healthy, Chi, LW, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 1.4
Vasily Podkolzin, Healthy, Van, RW- LW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 1.4
Nic Dowd, Healthy, Wsh, C, FA, @Sea, L 2-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 11, 7, 0, 4, 2, 1, 1.4
Kevin Rooney, Healthy, NYR, C- LW, FA, Buf, W 5-4, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 2, 0, 1.4
Alex DeBrincat, Healthy, Chi, LW, OXP, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 1.3
Quinn Hughes, Healthy, Van, D, HERB, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 1.3
Mark Giordano, Healthy, Tor, D, LKR, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 1.3
Alex Killorn, Healthy, TB, LW, OXP, Min, W 5-4, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1.3
Ross Colton, Healthy, TB, LW- C, BOWS, Min, W 5-4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 2, 2, 1, 1.3
Erik Gudbranson, Healthy, Cgy, D, FA, @Bos, W 4-0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1.3
Sean Monahan, IR, Cgy, C, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 1, 2, 1, 1.3
Phillip Danault, Healthy, LA, C, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 2, 2, 0, 1.2
Rem Pitlick, Healthy, Mon, C- RW, FA, --, --, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1.2
Boris Katchouk, Healthy, Chi, LW, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4, 0, 1.2
Jake McCabe, Healthy, Chi, D, FA, @Van, W 1-0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1.1
Connor Murphy, IR, Chi, D, FA, @Van, W 1-0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1.1
Frederick Gaudreau, Healthy, Min, C- LW, FA, @TB, L 4-5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 4, 0, 0, 1, 0, 1.1
Nick Jensen, Healthy, Wsh, D, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1.1
Mathieu Joseph, O, Ott, RW- LW, FA, --, --, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1.1
Derek Forbort, Healthy, Bos, D, FA, Cgy, L 0-4, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1.1
Tyler Pitlick, Healthy, Mon, RW, FA, --, --, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1.1
Mike Hardman, Healthy, Chi, RW, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1.1
Kyle Burroughs, Healthy, Van, D, FA, Chi, L 0-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1.1
J.T. Miller, Healthy, Van, C- LW, HERB, Chi, L 0-1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 6, 0, 4, 1, 1, 1.0
Patrice Bergeron, Healthy, Bos, C, CLB, Cgy, L 0-4, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 15, 5, 0, 2, 1, 1, 1.0
Blake Coleman, Healthy, Cgy, LW- RW, NBUS, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1.0
T.J. Brodie, Healthy, Tor, D, FA, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1.0
Christopher Tanev, Healthy, Cgy, D, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1.0
Dysin Mayo, O, Ari, D, FA, @LA, W 2-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1.0
Tyler Motte, O, NYR, C, FA, Buf, W 5-4, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1.0
Brad Richardson, Healthy, Van, RW- LW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 2, 2, 0, 1.0
Carl Hagelin, IR, Wsh, LW, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1.0
Zach Bogosian, Healthy, TB, D, FA, Min, W 5-4, 1, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1.0
Trevor Lewis, Healthy, Cgy, C- RW, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 3, 0, 1.0
John Tavares, Healthy, Tor, C, HERB, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 0, 3, 0, 0, 0.9
Joonas Donskoi, Healthy, Sea, RW- LW, FA, Wsh, W 5-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0.9
Brock Boeser, Healthy, Van, RW, OXP, Chi, L 0-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0.9
