Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GP, G, A, +/-, PIM, PPG, PPA, SHG, SHA, GWG, FOW, FOL, HAT, SOG, HIT, BLK, FPTS
Patrik Nemeth, Healthy, NYR, D, FA, Buf, W 5-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0.9
Richard Panik, Healthy, NYI, RW, FA, Tor, L 0-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0.9
Auston Matthews, Healthy, Tor, C, BOWS, @NYI, W 3-0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 10, 0, 6, 0, 0, 0.8
Phil Kessel, Healthy, Ari, RW, FA, @LA, W 2-1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0.8
Jon Merrill, Healthy, Min, D, FA, @TB, L 4-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0.8
Victor Rask, Healthy, Sea, C, FA, Wsh, W 5-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 2, 2, 0, 0.8
Henrik Borgstrom, Healthy, Chi, C- LW, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 1, 0.8
Anton Blidh, Healthy, Bos, LW, FA, Cgy, L 0-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0.8
Barrett Hayton, Healthy, Ari, C, FA, @LA, W 2-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0, 1, 0, 1, 0.8
Ryan Carpenter, Healthy, Cgy, C- LW- RW, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 1, 3, 0, 0.8
Oliver Ekman-Larsson, Healthy, Van, D, FA, Chi, L 0-1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0.8
Trevor Moore, Healthy, LA, LW- RW, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0.7
Lawson Crouse, O, Ari, LW, FA, @LA, W 2-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 1, 0.7
Ryan Donato, Healthy, Sea, RW- LW, FA, Wsh, W 5-2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0.7
Rasmus Kupari, Healthy, LA, C- RW, FA, Ari, L 1-2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0.7
Jason Spezza, Healthy, Tor, C, FA, @NYI, W 3-0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 4, 0, 0, 1, 1, 0.6
Nick Foligno, Healthy, Bos, LW- RW, FA, Cgy, L 0-4, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0.6
Cal Clutterbuck, O, NYI, RW, FA, Tor, L 0-3, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0.6
Pierre Engvall, Healthy, Tor, LW- C- RW, FA, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0.6
Alexander Kerfoot, Healthy, Tor, C- LW, FA, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0.6
Juho Lammikko, Healthy, Van, RW- C, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0.6
Drake Caggiula, IR, Buf, LW- RW, FA, @NYR, L 4-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0.6
Anze Kopitar, DTD, LA, C, ME, Ari, L 1-2, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 12, 10, 0, 3, 0, 1, 0.5
Alex Iafallo, O, LA, LW, FA, Ari, L 1-2, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 5, 0, 1, 0.5
Vince Dunn, O, Sea, D, FA, Wsh, W 5-2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5
Tanner Pearson, DTD, Van, LW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0.5
Calvin de Haan, Healthy, Chi, D, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5
Robert Hagg, Healthy, Fla, D, FA, --, --, 1, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0.5
Riley Stillman, Healthy, Chi, D, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5
Curtis Lazar, Healthy, Bos, RW, FA, Cgy, L 0-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 2, 1, 0.5
Anders Bjork, Healthy, Buf, LW, FA, @NYR, L 4-5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5
Antoine Roussel, Healthy, Ari, LW, FA, @LA, W 2-1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0.5
Jacob Bryson, Healthy, Buf, D, FA, @NYR, L 4-5, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0.4
Conor Garland, Healthy, Van, RW, OXP, Chi, L 0-1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0.4
Patrick Kane, Healthy, Chi, RW, LKR, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0.4
Oliver Kylington, Healthy, Cgy, D, FA, @Bos, W 4-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0.4
Craig Smith, Healthy, Bos, RW, FA, Cgy, L 0-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0.4
Trevor van Riemsdyk, Healthy, Wsh, D, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0.4
Pierre-Edouard Bellemare, Healthy, TB, RW- C, FA, Min, W 5-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 6, 6, 0, 1, 1, 1, 0.4
Nico Sturm, Healthy, Col, C, FA, --, --, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 1, 1, 0.4
Jason Dickinson, Healthy, Van, C- LW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0.4
Olli Maatta, Healthy, LA, D, FA, Ari, L 1-2, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0.4
William Nylander, Healthy, Tor, RW, BOWS, @NYI, W 3-0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0.4
Philipp Kurashev, Healthy, Chi, LW- RW, FA, @Van, W 1-0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0.4
Taylor Raddysh, Healthy, Chi, RW, FA, @Van, W 1-0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0.4
Morgan Rielly, Healthy, Tor, D, BOWS, @NYI, W 3-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0.3
Jonathan Toews, Healthy, Chi, C, FA, @Van, W 1-0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 10, 0, 3, 0, 0, 0.3
Kyle Palmieri, Healthy, NYI, RW, FA, Tor, L 0-3, 1, 0, 0, -2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 0.3
Nils Hoglander, IR, Van, LW- RW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0.3
Andreas Athanasiou, Healthy, LA, LW- RW, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0.3
Arthur Kaliyev, Healthy, LA, RW, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0.3
Robin Salo, Healthy, NYI, D, FA, Tor, L 0-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0.3
Ryan Dzingel, O, SJ, C- LW, FA, --, --, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0.2
Viktor Arvidsson, Healthy, LA, RW- LW, OXP, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0.2
Dustin Brown, DTD, LA, RW, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0.2
Tobias Bjornfot, Healthy, LA, D, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0.2
Kirby Dach, O, Chi, C, FA, @Van, W 1-0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 1, 0.2
Alex Galchenyuk, Healthy, Ari, LW- C, FA, @LA, W 2-1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0.2
Matt Martin, Healthy, NYI, LW, FA, Tor, L 0-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0.2
Grant Hutton, Healthy, NYI, D, FA, Tor, L 0-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0.2
Daniel Sprong, Healthy, Sea, RW- LW, FA, Wsh, W 5-2, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0.1
Cody Eakin, DTD, Buf, C, FA, @NYR, L 4-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 7, 5, 0, 1, 1, 0, 0.1
Wayne Simmonds, Healthy, Tor, RW, FA, @NYI, W 3-0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0.1
Justin Schultz, Healthy, Wsh, D, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1
Alex Chiasson, Healthy, Van, RW, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1
Tucker Poolman, IR, Van, D, FA, Chi, L 0-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1
Brett Leason, Healthy, Wsh, RW, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0.1
Axel Jonsson-Fjallby, Healthy, Wsh, LW, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0.1
Matt Grzelcyk, Healthy, Bos, D, FA, Cgy, L 0-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0.1
Marcus Johansson, Healthy, Wsh, LW, FA, @Sea, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0.1
Jay Beagle, O, Ari, C, FA, @LA, W 2-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0.1
Alex Wennberg, Healthy, Sea, C, FA, Wsh, W 5-2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 7, 0, 0, 0, 0, 0.1
Charlie McAvoy, Healthy, Bos, D, OXP, Cgy, L 0-4, 1, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0.1
Nikita Kucherov, Healthy, TB, RW, DINK, Min, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Brayden Point, Healthy, TB, C, BBS, Min, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nicklas Backstrom, Healthy, Wsh, C, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
T.J. Oshie, Healthy, Wsh, RW, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Drew Doughty, IR, LA, D, ME, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Ryan Pulock, Healthy, NYI, D, CLB, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jared Spurgeon, DTD, Min, D, HERB, @TB, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Adrian Kempe, DTD, LA, C- LW- RW, HERB, Ari, L 1-2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0.0
Anders Lee, Healthy, NYI, LW, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Alex Tuch, Healthy, Buf, RW, SALT, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jeff Skinner, Healthy, Buf, LW, FA, @NYR, L 4-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0
Sean Walker, IR, LA, D, FA, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Matt Boldy, Healthy, Min, LW- RW, DINK, @TB, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nick Schmaltz, Healthy, Ari, C- RW, FA, @LA, W 2-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Matty Beniers, Healthy, Sea, C, CLB, Wsh, W 5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Anthony Mantha, Healthy, Wsh, RW- LW, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Josh Bailey, Healthy, NYI, LW- RW, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jake DeBrusk, Healthy, Bos, LW- RW, BBS, Cgy, L 0-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0.0
Ilya Mikheyev, Healthy, Tor, RW- LW, FA, @NYI, W 3-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Erik Cernak, DTD, TB, D, FA, Min, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Martin Fehervary, Healthy, Wsh, D, CLB, @Sea, L 2-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0
Luke Schenn, Healthy, Van, D, BOWS, Chi, L 0-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Owen Power, Healthy, Buf, D, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Adam Pelech, Healthy, NYI, D, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Lars Eller, Healthy, Wsh, C, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Tyler Johnson, Healthy, Chi, C- LW, FA, @Van, W 1-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Conor Sheary, Healthy, Wsh, LW, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
David Krejci, Healthy, Bos, C, FA, Cgy, L 0-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Michael Stone, Healthy, Cgy, D, FA, @Bos, W 4-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Quinton Byfield, Healthy, LA, C, FA, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Sebastian Aho, Healthy, NYI, D, FA, Tor, L 0-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0.0
Casey Mittelstadt, Healthy, Buf, C, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Alex Turcotte, Healthy, LA, C, FA, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nikita Zadorov, Healthy, Cgy, D, FA, @Bos, W 4-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jaromir Jagr, Healthy, Cgy, RW, FA, @Bos, W 4-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Marco Rossi, Healthy, Min, C, FA, @TB, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Henri Jokiharju, Healthy, Buf, D, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jon Lizotte, Healthy, Min, D, FA, @TB, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Peyton Krebs, Healthy, Buf, C- LW, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Jack Quinn, Healthy, Buf, RW, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Haydn Fleury, Healthy, Sea, D, FA, Wsh, W 5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nathan Bastian, Healthy, NJ, RW- LW, FA, --, --, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nils Lundkvist, Healthy, NYR, D, FA, Buf, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Ilya Kovalchuk, Healthy, LA, LW, FA, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Calen Addison, Healthy, Min, D, FA, @TB, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Johnny Boychuk, IR, NYI, D, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Johan Larsson, Healthy, Wsh, LW- C, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Chris Kunitz, Healthy, Chi, LW, FA, @Van, W 1-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Andy Greene, Healthy, NYI, D, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Mason Appleton, Healthy, Wpg, C- RW, FA, --, --, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Anton Stralman, Healthy, Ari, D, FA, @LA, W 2-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Connor Clifton, Healthy, Bos, D, FA, Cgy, L 0-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Will Borgen, Healthy, Sea, D, FA, Wsh, W 5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Trent Frederic, Healthy, Bos, C- LW, FA, Cgy, L 0-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Braydon Coburn, Healthy, NYI, D, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Mikey Anderson, Healthy, LA, D, FA, Ari, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0
Josh Gorges, Healthy, Buf, D, FA, @NYR, L 4-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Caleb Jones, Healthy, Chi, D, FA, @Van, W 1-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Brent Seabrook, IR, TB, D, FA, Min, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Vitali Kravtsov, Healthy, NYR, LW- RW, FA, Buf, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Braden Schneider, Healthy, NYR, D, FA, Buf, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Kieffer Bellows, Healthy, NYI, LW- C, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Sammy Blais, IR, NYR, LW- RW, FA, Buf, W 5-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Brooks Laich, Healthy, LA, C, FA, Ari, L 1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Andrew Ladd, O, Ari, LW- RW, FA, @LA, W 2-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Nicholas Robertson, Healthy, Tor, LW, FA, @NYI, W 3-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Hendrix Lapierre, Healthy, Wsh, C, FA, @Sea, L 2-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Dennis Wideman, Healthy, Cgy, D, FA, @Bos, W 4-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Reese Johnson, Healthy, Chi, RW, FA, @Van, W 1-0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
Travis Zajac, Healthy, NYI, C, FA, Tor, L 0-3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --
